image_name,Type_1,Type_2,Type_3
249.jpg,0.03567710518836975,0.33884429931640625,0.6254786252975464
311.jpg,0.3841988444328308,0.5879042148590088,0.02789696492254734
309.jpg,0.24720296263694763,0.7325670719146729,0.020229950547218323
1.jpg,0.028445949777960777,0.4927041828632355,0.4788498878479004
318.jpg,0.06419742852449417,0.48525914549827576,0.4505434036254883
338.jpg,0.4064817428588867,0.5810860395431519,0.012432198971509933
68.jpg,0.22213192284107208,0.7550657391548157,0.022802356630563736
89.jpg,0.361156702041626,0.630476713180542,0.008366625756025314
418.jpg,0.12905968725681305,0.848753035068512,0.02218729257583618
154.jpg,0.1903766691684723,0.8054260611534119,0.004197224043309689
257.jpg,0.07762724161148071,0.6324478983879089,0.28992483019828796
377.jpg,0.11110765486955643,0.6773218512535095,0.21157054603099823
352.jpg,0.3709135353565216,0.5408564805984497,0.0882299393415451
19.jpg,0.05700536444783211,0.5745543837547302,0.3684402108192444
43.jpg,0.0454331710934639,0.6699058413505554,0.2846609950065613
484.jpg,0.06724493205547333,0.8812020421028137,0.051553137600421906
224.jpg,0.05934930965304375,0.7206737399101257,0.21997694671154022
71.jpg,0.03570396080613136,0.7464203834533691,0.21787573397159576
397.jpg,0.029363766312599182,0.483435720205307,0.4872005879878998
13.jpg,0.0316818542778492,0.35884785652160645,0.6094702482223511
395.jpg,0.2806600332260132,0.706541895866394,0.01279805414378643
501.jpg,0.4692208170890808,0.5217773914337158,0.009001899510622025
402.jpg,0.08762672543525696,0.40056607127189636,0.5118071436882019
422.jpg,0.12644922733306885,0.6387524604797363,0.23479828238487244
116.jpg,0.054005786776542664,0.42956089973449707,0.5164332985877991
466.jpg,0.2248881459236145,0.7500941157341003,0.025017686188220978
458.jpg,0.019497059285640717,0.6556206345558167,0.32488226890563965
73.jpg,0.18255910277366638,0.7646018266677856,0.05283913016319275
299.jpg,0.7525847554206848,0.23134876787662506,0.016066471114754677
278.jpg,0.08713531494140625,0.6536726355552673,0.2591920495033264
486.jpg,0.4720228612422943,0.5179858803749084,0.009991344064474106
438.jpg,0.05836091190576553,0.5664321780204773,0.37520691752433777
